Competition_Name,Gender,Country,Season_End_Year,Round,Wk,Day,Date,Time,Home,HomeGoals,Away,AwayGoals,Attendance,Venue,Referee,Notes,MatchURL
Super League Greece,M,GRE,2019,Super League Greece,1,Sat,2018-08-25,19:15,Panetolikos,1,Atromitos,2,2075,Stadio Panetolikou,Georgios Kominis,,https://fbref.com/en/matches/c82f1dfd/Panetolikos-Atromitos-August-25-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,1,Sat,2018-08-25,19:15,PAOK,1,Asteras Tripoli,0,16255,Stadio Toumbas,Aristomenis Koutsiaftis,,https://fbref.com/en/matches/24be5ff2/PAOK-Asteras-Tripoli-August-25-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,1,Sat,2018-08-25,21:30,Apollon Smyrnis,0,Larissa,1,632,Stadio Georgios Kamaras,Efstathios Gortsilas,,https://fbref.com/en/matches/37a6343b/Apollon-Smyrnis-Larissa-August-25-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,1,Sat,2018-08-25,21:30,AEK Athens,2,PAS Giannina,0,7504,Olympiako Stadio Spyros Louis,Athanasios Sezos,,https://fbref.com/en/matches/b86cb0d5/AEK-Athens-PAS-Giannina-August-25-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,1,Sun,2018-08-26,19:15,Panionios,2,OFI Crete,2,1689,Stadio Néas Smírnis,Giorgos Vreskas,,https://fbref.com/en/matches/847d1cba/Panionios-OFI-Crete-August-26-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,1,Sun,2018-08-26,19:15,Xanthi,0,Panathinaikos,1,1933,Xanthi FC Arena,Tasos Sidiropoulos,,https://fbref.com/en/matches/ea0b3919/Xanthi-Panathinaikos-August-26-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,1,Sun,2018-08-26,21:30,Olympiacos,1,Levadiakos,0,15123,Stadio Georgios Karaiskáki,Stefanos Koubarakis,,https://fbref.com/en/matches/c2739226/Olympiacos-Levadiakos-August-26-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,1,Mon,2018-08-27,21:30,PAS Lamia,0,Aris,3,11671,Dimotiko Athlitiko Kentro Lamias,Aristotelis Diamantopoulos,,https://fbref.com/en/matches/203600cd/PAS-Lamia-Aris-August-27-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,10,Sat,2018-11-10,17:15,Larissa,2,PAS Giannina,0,2160,AEL Arena,Praxiteles Zachariadis,,https://fbref.com/en/matches/e97f7ab0/Larissa-PAS-Giannina-November-10-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,10,Sat,2018-11-10,19:00,Xanthi,0,Panionios,1,1284,Xanthi FC Arena,Georgios Kominis,,https://fbref.com/en/matches/8a4c832d/Xanthi-Panionios-November-10-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,10,Sat,2018-11-10,19:30,Levadiakos,2,OFI Crete,1,1237,Stadio Levadias,Evangelos Gratsanis,,https://fbref.com/en/matches/e483b585/Levadiakos-OFI-Crete-November-10-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,10,Sun,2018-11-11,15:00,AEK Athens,0,Atromitos,2,NA,Olympiako Stadio Spyros Louis,Aristotelis Diamantopoulos,,https://fbref.com/en/matches/0aeeef95/AEK-Athens-Atromitos-November-11-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,10,Sun,2018-11-11,17:15,PAOK,2,Panetolikos,1,15168,Stadio Toumbas,Alexandros Tsamouris,,https://fbref.com/en/matches/9539f2a1/PAOK-Panetolikos-November-11-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,10,Sun,2018-11-11,19:00,PAS Lamia,0,Asteras Tripoli,0,1563,Dimotiko Athlitiko Kentro Lamias,Giorgos Vreskas,,https://fbref.com/en/matches/a62b1e75/PAS-Lamia-Asteras-Tripoli-November-11-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,10,Sun,2018-11-11,19:30,Olympiacos,1,Panathinaikos,1,31250,Stadio Georgios Karaiskáki,Adrien Jaccottet,,https://fbref.com/en/matches/39ba1614/Olympiacos-Panathinaikos-November-11-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,10,Mon,2018-11-12,19:00,Apollon Smyrnis,1,Aris,2,912,Stadio Georgios Kamaras,Konstantinos Kotsanis,,https://fbref.com/en/matches/4d11a695/Apollon-Smyrnis-Aris-November-12-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,11,Sat,2018-11-24,16:00,Panathinaikos,5,Apollon Smyrnis,1,4696,Stadio Panetolikou,Fotios Fotiadis,,https://fbref.com/en/matches/3af0ac06/Panathinaikos-Apollon-Smyrnis-November-24-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,11,Sat,2018-11-24,17:15,Asteras Tripoli,2,Larissa,0,1134,Stadio Theodoros Kolokotronis,Anastasios Papapetrou,,https://fbref.com/en/matches/374d72af/Asteras-Tripoli-Larissa-November-24-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,11,Sat,2018-11-24,19:00,Panetolikos,2,AEK Athens,1,3541,Olympiako Stadio Spyros Louis,Manolis Skoulas,,https://fbref.com/en/matches/c5890bc6/Panetolikos-AEK-Athens-November-24-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,11,Sat,2018-11-24,19:30,PAOK,2,Xanthi,0,14747,Stadio Toumbas,Athanasios Sezos,,https://fbref.com/en/matches/e1acced0/PAOK-Xanthi-November-24-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,11,Sun,2018-11-25,17:15,PAS Giannina,2,Levadiakos,0,2058,Stadio Zosimades,Georgios Tzovaras,,https://fbref.com/en/matches/11f8f80a/PAS-Giannina-Levadiakos-November-25-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,11,Sun,2018-11-25,19:00,Atromitos,1,Olympiacos,2,1673,Stadio Peristeriou,Angelos Evangelo u,,https://fbref.com/en/matches/4880d314/Atromitos-Olympiacos-November-25-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,11,Sun,2018-11-25,19:30,OFI Crete,1,Aris,2,2432,Stadio Thódoros Vardinoyánnis,Athanassios Tzilos,,https://fbref.com/en/matches/3629a055/OFI-Crete-Aris-November-25-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,11,Mon,2018-11-26,19:30,Panionios,1,PAS Lamia,0,806,Stadio Néas Smírnis,Vasilis Fotias,,https://fbref.com/en/matches/8de3e2b0/Panionios-PAS-Lamia-November-26-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,12,Sat,2018-12-01,17:15,Larissa,4,Panionios,2,1991,AEL Arena,Ilias Papadopoulos,,https://fbref.com/en/matches/52dd5242/Larissa-Panionios-December-1-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,12,Sat,2018-12-01,19:00,Apollon Smyrnis,1,Atromitos,1,601,Stadio Georgios Kamaras,Georgios Kominis,,https://fbref.com/en/matches/71bdc9dd/Apollon-Smyrnis-Atromitos-December-1-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,12,Sat,2018-12-01,19:30,PAS Giannina,1,OFI Crete,1,3052,Stadio Zosimades,Giorgos Labrou,,https://fbref.com/en/matches/4f6fb77a/PAS-Giannina-OFI-Crete-December-1-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,12,Sun,2018-12-02,17:15,Levadiakos,0,Asteras Tripoli,2,1214,Stadio Levadias,Evangelos Manouhos,,https://fbref.com/en/matches/dfd9871b/Levadiakos-Asteras-Tripoli-December-2-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,12,Sun,2018-12-02,19:00,Aris,1,Panathinaikos,1,9498,Stadio Harilaou Kleánthis Vikelídis,Georgios Tzovaras,,https://fbref.com/en/matches/76f012a8/Aris-Panathinaikos-December-2-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,12,Sun,2018-12-02,19:30,AEK Athens,2,Xanthi,0,6114,Olympiako Stadio Spyros Louis,Praxiteles Zachariadis,,https://fbref.com/en/matches/05313c02/AEK-Athens-Xanthi-December-2-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,12,Mon,2018-12-03,19:00,PAS Lamia,0,PAOK,1,1648,Dimotiko Athlitiko Kentro Lamias,Alexandros Tsamouris,,https://fbref.com/en/matches/6f771896/PAS-Lamia-PAOK-December-3-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,12,Mon,2018-12-03,19:30,Olympiacos,2,Panetolikos,1,15531,Stadio Georgios Karaiskáki,Stefanos Koubarakis,,https://fbref.com/en/matches/4d4618f4/Olympiacos-Panetolikos-December-3-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,13,Sat,2018-12-08,17:15,Asteras Tripoli,1,PAS Giannina,0,1264,Stadio Theodoros Kolokotronis,Georgios Kominis,,https://fbref.com/en/matches/5670ca1e/Asteras-Tripoli-PAS-Giannina-December-8-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,13,Sat,2018-12-08,19:30,AEK Athens,2,PAS Lamia,0,5541,Olympiako Stadio Spyros Louis,Anastasios Papapetrou,,https://fbref.com/en/matches/04b79533/AEK-Athens-PAS-Lamia-December-8-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,13,Sun,2018-12-09,15:30,Xanthi,1,Olympiacos,1,1342,Xanthi FC Arena,Athanassios Tzilos,,https://fbref.com/en/matches/52076921/Xanthi-Olympiacos-December-9-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,13,Sun,2018-12-09,17:15,OFI Crete,3,Panathinaikos,1,4932,Stadio Thódoros Vardinoyánnis,Manolis Skoulas,,https://fbref.com/en/matches/80a0d872/OFI-Crete-Panathinaikos-December-9-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,13,Sun,2018-12-09,19:00,Atromitos,4,Aris,2,860,Stadio Peristeriou,Aristomenis Koutsiaftis,,https://fbref.com/en/matches/62769239/Atromitos-Aris-December-9-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,13,Sun,2018-12-09,19:30,PAOK,2,Larissa,1,15219,Stadio Toumbas,Konstantinos Kotsanis,,https://fbref.com/en/matches/c30e080e/PAOK-Larissa-December-9-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,13,Mon,2018-12-10,19:00,Panetolikos,2,Apollon Smyrnis,1,1867,Stadio Panetolikou,Evangelos Gratsanis,,https://fbref.com/en/matches/fae4b17d/Panetolikos-Apollon-Smyrnis-December-10-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,13,Mon,2018-12-10,19:30,Panionios,1,Levadiakos,1,956,Stadio Néas Smírnis,Giorgos Tassis,,https://fbref.com/en/matches/fc089725/Panionios-Levadiakos-December-10-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,14,Sat,2018-12-15,17:15,PAS Giannina,3,Panionios,1,2149,Stadio Zosimades,Anastasios Papapetrou,,https://fbref.com/en/matches/9c5646c6/PAS-Giannina-Panionios-December-15-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,14,Sat,2018-12-15,19:00,Aris,1,Panetolikos,2,5651,Stadio Harilaou Kleánthis Vikelídis,Angelos Evangelo u,,https://fbref.com/en/matches/05820eac/Aris-Panetolikos-December-15-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,14,Sat,2018-12-15,19:30,Asteras Tripoli,2,OFI Crete,1,1216,Stadio Theodoros Kolokotronis,Fotios Fotiadis,,https://fbref.com/en/matches/289a0c85/Asteras-Tripoli-OFI-Crete-December-15-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,14,Sun,2018-12-16,16:00,Apollon Smyrnis,1,Xanthi,0,442,Stadio Georgios Kamaras,Giorgos Vreskas,,https://fbref.com/en/matches/fad6631e/Apollon-Smyrnis-Xanthi-December-16-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,14,Sun,2018-12-16,17:15,Larissa,0,AEK Athens,0,2855,AEL Arena,Praxiteles Zachariadis,,https://fbref.com/en/matches/79a33d5a/Larissa-AEK-Athens-December-16-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,14,Sun,2018-12-16,19:00,Panathinaikos,1,Atromitos,0,6064,Olympiako Stadio Spyros Louis,Tasos Sidiropoulos,,https://fbref.com/en/matches/7132b3f6/Panathinaikos-Atromitos-December-16-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,14,Sun,2018-12-16,19:30,Olympiacos,3,PAS Lamia,0,19250,Stadio Georgios Karaiskáki,Aristotelis Diamantopoulos,,https://fbref.com/en/matches/1e4e610b/Olympiacos-PAS-Lamia-December-16-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,14,Mon,2018-12-17,19:30,Levadiakos,1,PAOK,2,1871,Stadio Levadias,Stefanos Koubarakis,,https://fbref.com/en/matches/4e617e9d/Levadiakos-PAOK-December-17-2018-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,15,Wed,2019-01-30,15:00,Panionios,1,Asteras Tripoli,0,876,Stadio Néas Smírnis,Alexandros Tsamouris,,https://fbref.com/en/matches/212dc94c/Panionios-Asteras-Tripoli-January-30-2019-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,15,Wed,2019-01-30,16:00,PAS Lamia,2,Apollon Smyrnis,1,1697,Dimotiko Athlitiko Kentro Lamias,Athanasios Sezos,,https://fbref.com/en/matches/46cd43aa/PAS-Lamia-Apollon-Smyrnis-January-30-2019-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,15,Wed,2019-01-30,17:15,PAOK,2,PAS Giannina,1,10837,Stadio Toumbas,Fotios Fotiadis,,https://fbref.com/en/matches/7c832f90/PAOK-PAS-Giannina-January-30-2019-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,15,Wed,2019-01-30,17:15,AEK Athens,1,Levadiakos,0,5124,Olympiako Stadio Spyros Louis,Konstantinos Kotsanis,,https://fbref.com/en/matches/4ca1fba0/AEK-Athens-Levadiakos-January-30-2019-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,15,Wed,2019-01-30,19:00,Panetolikos,0,Panathinaikos,1,3047,Stadio Panetolikou,Giorgos Vreskas,,https://fbref.com/en/matches/53608f29/Panetolikos-Panathinaikos-January-30-2019-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,15,Wed,2019-01-30,19:30,Olympiacos,4,Larissa,0,17122,Stadio Georgios Karaiskáki,Georgios Kominis,,https://fbref.com/en/matches/2d575a5d/Olympiacos-Larissa-January-30-2019-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,15,Thu,2019-01-31,17:15,OFI Crete,1,Atromitos,1,2344,Stadio Thódoros Vardinoyánnis,Evangelos Manouhos,,https://fbref.com/en/matches/764cac2b/OFI-Crete-Atromitos-January-31-2019-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,15,Thu,2019-01-31,19:00,Xanthi,0,Aris,1,1299,Xanthi FC Arena,Giorgos Tassis,,https://fbref.com/en/matches/daeca914/Xanthi-Aris-January-31-2019-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,16,Sat,2019-01-12,17:15,Larissa,3,Apollon Smyrnis,0,1349,AEL Arena,Alexandros Tsamouris,,https://fbref.com/en/matches/589ebd53/Larissa-Apollon-Smyrnis-January-12-2019-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,16,Sat,2019-01-12,19:00,Atromitos,2,Panetolikos,2,537,Stadio Peristeriou,Anastasios Papapetrou,,https://fbref.com/en/matches/6d9c4254/Atromitos-Panetolikos-January-12-2019-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,16,Sat,2019-01-12,19:30,OFI Crete,1,Panionios,1,2653,Stadio Thódoros Vardinoyánnis,Georgios Kominis,,https://fbref.com/en/matches/178f9eb3/OFI-Crete-Panionios-January-12-2019-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,16,Sun,2019-01-13,17:15,Levadiakos,0,Olympiacos,2,2825,Stadio Levadias,Tasos Sidiropoulos,,https://fbref.com/en/matches/ebfc8e34/Levadiakos-Olympiacos-January-13-2019-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,16,Sun,2019-01-13,19:00,Panathinaikos,2,Xanthi,2,3558,Olympiako Stadio Spyros Louis,Angelos Evangelo u,,https://fbref.com/en/matches/571d0dac/Panathinaikos-Xanthi-January-13-2019-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,16,Sun,2019-01-13,19:30,Asteras Tripoli,0,PAOK,3,2115,Stadio Theodoros Kolokotronis,Manolis Skoulas,,https://fbref.com/en/matches/075ed587/Asteras-Tripoli-PAOK-January-13-2019-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,16,Mon,2019-01-14,19:00,Aris,1,PAS Lamia,0,4501,Stadio Harilaou Kleánthis Vikelídis,Evangelos Manouhos,,https://fbref.com/en/matches/85756521/Aris-PAS-Lamia-January-14-2019-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,16,Mon,2019-01-14,19:30,PAS Giannina,0,AEK Athens,4,2800,Stadio Zosimades,Stefanos Koubarakis,,https://fbref.com/en/matches/84b03992/PAS-Giannina-AEK-Athens-January-14-2019-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,17,Sat,2019-01-19,17:15,PAS Giannina,1,Olympiacos,2,3630,Stadio Zosimades,Ioannis Papadopoulos,,https://fbref.com/en/matches/34b11c42/PAS-Giannina-Olympiacos-January-19-2019-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,17,Sat,2019-01-19,19:00,Apollon Smyrnis,0,Levadiakos,0,374,Stadio Georgios Kamaras,Giorgos Labrou,,https://fbref.com/en/matches/f2c21a4f/Apollon-Smyrnis-Levadiakos-January-19-2019-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,17,Sat,2019-01-19,19:30,PAOK,3,Panionios,0,15961,Stadio Toumbas,Tasos Sidiropoulos,,https://fbref.com/en/matches/b0b8aa0f/PAOK-Panionios-January-19-2019-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,17,Sun,2019-01-20,15:00,OFI Crete,3,Panetolikos,0,2381,Stadio Thódoros Vardinoyánnis,Konstantinos Kotsanis,,https://fbref.com/en/matches/d4fc7425/OFI-Crete-Panetolikos-January-20-2019-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,17,Sun,2019-01-20,17:15,Larissa,0,Aris,0,2569,AEL Arena,Fotios Fotiadis,,https://fbref.com/en/matches/88407729/Larissa-Aris-January-20-2019-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,17,Sun,2019-01-20,19:00,Xanthi,2,Atromitos,1,940,Xanthi FC Arena,Manolis Skoulas,,https://fbref.com/en/matches/b362e079/Xanthi-Atromitos-January-20-2019-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,17,Sun,2019-01-20,19:30,AEK Athens,3,Asteras Tripoli,0,7518,Olympiako Stadio Spyros Louis,Vasilis Fotias,,https://fbref.com/en/matches/69e42e7d/AEK-Athens-Asteras-Tripoli-January-20-2019-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,17,Mon,2019-01-21,19:00,PAS Lamia,1,Panathinaikos,0,2528,Dimotiko Athlitiko Kentro Lamias,Praxiteles Zachariadis,,https://fbref.com/en/matches/11cd8970/PAS-Lamia-Panathinaikos-January-21-2019-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,18,Sat,2019-01-26,17:15,PAS Giannina,1,Apollon Smyrnis,0,2072,Stadio Zosimades,Praxiteles Zachariadis,,https://fbref.com/en/matches/000da87e/PAS-Giannina-Apollon-Smyrnis-January-26-2019-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,18,Sat,2019-01-26,19:00,Panetolikos,0,Xanthi,0,1924,Olympiako Stadio Spyros Louis,Aristomenis Koutsiaftis,,https://fbref.com/en/matches/93165e02/Panetolikos-Xanthi-January-26-2019-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,18,Sat,2019-01-26,19:30,Panionios,0,AEK Athens,2,2126,Stadio Néas Smírnis,Angelos Evangelo u,,https://fbref.com/en/matches/b6d2003a/Panionios-AEK-Athens-January-26-2019-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,18,Sun,2019-01-27,15:00,Levadiakos,1,Aris,0,1405,Stadio Levadias,Athanasios Sezos,,https://fbref.com/en/matches/de5591e4/Levadiakos-Aris-January-27-2019-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,18,Sun,2019-01-27,16:00,PAS Lamia,2,Atromitos,1,2075,Dimotiko Athlitiko Kentro Lamias,Georgios Kominis,,https://fbref.com/en/matches/f5e03284/PAS-Lamia-Atromitos-January-27-2019-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,18,Sun,2019-01-27,17:15,PAOK,4,OFI Crete,0,15619,Stadio Toumbas,Evangelos Gratsanis,,https://fbref.com/en/matches/aad379ad/PAOK-OFI-Crete-January-27-2019-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,18,Sun,2019-01-27,19:00,Panathinaikos,1,Larissa,1,2974,Stadio Panetolikou,Ioannis Papadopoulos,,https://fbref.com/en/matches/ca339d08/Panathinaikos-Larissa-January-27-2019-Super-League-Greece
Super League Greece,M,GRE,2019,Super League Greece,18,Sun,2019-01-27,19:30,Asteras Tripoli,0,Olympiacos,2,5011,Stadio Theodoros Kolokotronis,Stefanos Koubarakis,,https://fbref.com/en/matches/0741006f/Asteras-Tripoli-Olympiacos-January-27-2019-Super-League-Greece
