Competition_Name,Gender,Country,Season_End_Year,Round,Wk,Day,Date,Time,Home,HomeGoals,Home_xG,Away,AwayGoals,Away_xG,Attendance,Venue,Referee,Notes,MatchURL
Serie A,M,ITA,2019,NA,18,Wed,2018-12-26,15:00,Fiorentina,0,1.8,Parma,1,0.4,31767,Stadio Artemio Franchi,Michael Fabbri,NA,https://fbref.com/en/matches/8bc8ed8b/Fiorentina-Parma-December-26-2018-Serie-A
Serie A,M,ITA,2019,NA,18,Wed,2018-12-26,15:00,Atalanta,2,1.4,Juventus,2,1.1,19787,Stadio Atleti Azzurri d'Italia,Luca Banti,NA,https://fbref.com/en/matches/a0fb32c6/Atalanta-Juventus-December-26-2018-Serie-A
Serie A,M,ITA,2019,NA,18,Wed,2018-12-26,15:00,Cagliari,1,1.2,Genoa,0,0.6,15777,Sardegna Arena,Daniele Orsato,NA,https://fbref.com/en/matches/d0c06a35/Cagliari-Genoa-December-26-2018-Serie-A
Serie A,M,ITA,2019,NA,18,Wed,2018-12-26,18:00,Torino,3,1.3,Empoli,0,0.2,20047,Stadio Olimpico di Torino,Fabio Maresca,NA,https://fbref.com/en/matches/f6b93ebc/Torino-Empoli-December-26-2018-Serie-A
Serie A,M,ITA,2019,NA,18,Wed,2018-12-26,18:00,SPAL,0,1,Udinese,0,0.3,13195,Stadio Paolo Mazza,Daniele Doveri,NA,https://fbref.com/en/matches/3df88643/SPAL-Udinese-December-26-2018-Serie-A
Serie A,M,ITA,2019,NA,18,Wed,2018-12-26,18:00,Roma,3,3.3,Sassuolo,1,0.7,35893,Stadio Olimpico,Piero Giacomelli,NA,https://fbref.com/en/matches/fb828051/Roma-Sassuolo-December-26-2018-Serie-A
Serie A,M,ITA,2019,NA,18,Wed,2018-12-26,20:30,Inter,1,1.3,Napoli,0,0.8,63946,Stadio Giuseppe Meazza,Paolo Mazzoleni,NA,https://fbref.com/en/matches/a3f646d1/Internazionale-Napoli-December-26-2018-Serie-A
Serie A,M,ITA,2019,NA,19,Sat,2018-12-29,12:30,Juventus,2,1.4,Sampdoria,1,1.7,40641,Allianz Stadium,Paolo Valeri,NA,https://fbref.com/en/matches/37b5f20e/Juventus-Sampdoria-December-29-2018-Serie-A
Serie A,M,ITA,2019,NA,19,Sat,2018-12-29,15:00,Empoli,0,0.5,Inter,1,1.1,10393,Stadio Carlo Castellani,Federico La Penna,NA,https://fbref.com/en/matches/dab31c63/Empoli-Internazionale-December-29-2018-Serie-A
Serie A,M,ITA,2019,NA,19,Sat,2018-12-29,15:00,Genoa,0,0.5,Fiorentina,0,1.6,21000,Stadio Comunale Luigi Ferraris,Davide Massa,NA,https://fbref.com/en/matches/71ad52a9/Genoa-Fiorentina-December-29-2018-Serie-A
Serie A,M,ITA,2019,NA,19,Sat,2018-12-29,15:00,Sassuolo,2,1.1,Atalanta,6,2.9,8000,Stadio Città del Tricolore,Fabrizio Pasqua,NA,https://fbref.com/en/matches/1196e43c/Sassuolo-Atalanta-December-29-2018-Serie-A
Serie A,M,ITA,2019,NA,19,Sat,2018-12-29,15:00,Lazio,1,0.9,Torino,1,1.8,35000,Stadio Olimpico,Massimiliano Irrati,NA,https://fbref.com/en/matches/ac16e9b8/Lazio-Torino-December-29-2018-Serie-A
Serie A,M,ITA,2019,NA,19,Sat,2018-12-29,15:00,Parma,0,0.5,Roma,2,1.8,17997,Stadio Ennio Tardini,Gianluca Manganiello,NA,https://fbref.com/en/matches/b051f48c/Parma-Roma-December-29-2018-Serie-A
Serie A,M,ITA,2019,NA,19,Sat,2018-12-29,15:00,Udinese,2,2.2,Cagliari,0,0.4,20000,Dacia Arena,Maurizio Mariani,NA,https://fbref.com/en/matches/0bd2574c/Udinese-Cagliari-December-29-2018-Serie-A
Serie A,M,ITA,2019,NA,19,Sat,2018-12-29,15:00,Chievo,1,1.4,Frosinone,0,0.7,8000,Stadio Marc'Antonio Bentegodi,Gianluca Rocchi,NA,https://fbref.com/en/matches/a5ef0058/Chievo-Frosinone-December-29-2018-Serie-A
Serie A,M,ITA,2019,NA,19,Sat,2018-12-29,18:00,Napoli,3,2,Bologna,2,0.7,46585,Stadio San Paolo,Giampaolo Calvarese,NA,https://fbref.com/en/matches/7f08acbc/Napoli-Bologna-December-29-2018-Serie-A
Serie A,M,ITA,2019,NA,19,Sat,2018-12-29,20:30,Milan,2,1.9,SPAL,1,0.7,48070,Stadio Giuseppe Meazza,Rosario Abisso,NA,https://fbref.com/en/matches/5ff30925/Milan-SPAL-December-29-2018-Serie-A
Serie A,M,ITA,2019,NA,2,Sat,2018-08-25,18:00,Juventus,2,1.6,Lazio,0,0.3,40171,Allianz Stadium,Massimiliano Irrati,NA,https://fbref.com/en/matches/2ea4b5a9/Juventus-Lazio-August-25-2018-Serie-A
Serie A,M,ITA,2019,NA,2,Sat,2018-08-25,20:30,Napoli,3,1.4,Milan,2,0.7,34474,Stadio San Paolo,Paolo Valeri,NA,https://fbref.com/en/matches/05260246/Napoli-Milan-August-25-2018-Serie-A
Serie A,M,ITA,2019,NA,2,Sun,2018-08-26,18:00,SPAL,1,1.4,Parma,0,0.3,6000,Stadio Paolo Mazza,Daniele Orsato,NA,https://fbref.com/en/matches/43700994/SPAL-Parma-August-26-2018-Serie-A
Serie A,M,ITA,2019,NA,2,Sun,2018-08-26,20:30,Fiorentina,6,3.5,Chievo,1,0.7,27790,Stadio Artemio Franchi,Rosario Abisso,NA,https://fbref.com/en/matches/faabbf40/Fiorentina-Chievo-August-26-2018-Serie-A
Serie A,M,ITA,2019,NA,2,Sun,2018-08-26,20:30,Udinese,1,1.8,Sampdoria,0,0.7,15770,Dacia Arena,Federico La Penna,NA,https://fbref.com/en/matches/f42fa5a8/Udinese-Sampdoria-August-26-2018-Serie-A
Serie A,M,ITA,2019,NA,2,Sun,2018-08-26,20:30,Genoa,2,1.1,Empoli,1,1.5,19523,Stadio Comunale Luigi Ferraris,Livio Marinelli,NA,https://fbref.com/en/matches/13e8157a/Genoa-Empoli-August-26-2018-Serie-A
Serie A,M,ITA,2019,NA,2,Sun,2018-08-26,20:30,Frosinone,0,1.7,Bologna,0,0.9,NA,Stadio Benito Stirpe,Gianluca Manganiello,NA,https://fbref.com/en/matches/7dff3aeb/Frosinone-Bologna-August-26-2018-Serie-A
Serie A,M,ITA,2019,NA,2,Sun,2018-08-26,20:30,Inter,2,0.8,Torino,2,1.1,59135,Stadio Giuseppe Meazza,Paolo Mazzoleni,NA,https://fbref.com/en/matches/41f84052/Internazionale-Torino-August-26-2018-Serie-A
Serie A,M,ITA,2019,NA,2,Sun,2018-08-26,20:30,Cagliari,2,1.3,Sassuolo,2,1.8,14432,Sardegna Arena,Luca Pairetto,NA,https://fbref.com/en/matches/05f91647/Cagliari-Sassuolo-August-26-2018-Serie-A
Serie A,M,ITA,2019,NA,2,Mon,2018-08-27,20:30,Roma,3,2.5,Atalanta,3,3,41725,Stadio Olimpico,Michael Fabbri,NA,https://fbref.com/en/matches/9be750ef/Roma-Atalanta-August-27-2018-Serie-A
Serie A,M,ITA,2019,NA,20,Sat,2019-01-19,15:00,Roma,3,3.1,Torino,2,1.5,32978,Stadio Olimpico,Piero Giacomelli,NA,https://fbref.com/en/matches/2acb181a/Roma-Torino-January-19-2019-Serie-A
Serie A,M,ITA,2019,NA,20,Sat,2019-01-19,18:00,Udinese,1,1.8,Parma,2,2.2,15000,Dacia Arena,Paolo Mazzoleni,NA,https://fbref.com/en/matches/aac44168/Udinese-Parma-January-19-2019-Serie-A
Serie A,M,ITA,2019,NA,20,Sat,2019-01-19,20:30,Inter,0,1.2,Sassuolo,0,1.2,11000,Stadio Giuseppe Meazza,Luca Pairetto,NA,https://fbref.com/en/matches/274670a0/Internazionale-Sassuolo-January-19-2019-Serie-A
Serie A,M,ITA,2019,NA,20,Sun,2019-01-20,12:30,Frosinone,0,0.8,Atalanta,5,2.4,12728,Stadio Benito Stirpe,Daniele Chiffi,NA,https://fbref.com/en/matches/8ad79daf/Frosinone-Atalanta-January-20-2019-Serie-A
Serie A,M,ITA,2019,NA,20,Sun,2019-01-20,15:00,Fiorentina,3,2.6,Sampdoria,3,1.7,27844,Stadio Artemio Franchi,Marco Di Bello,NA,https://fbref.com/en/matches/640036d0/Fiorentina-Sampdoria-January-20-2019-Serie-A
Serie A,M,ITA,2019,NA,20,Sun,2019-01-20,15:00,SPAL,1,1.5,Bologna,1,1,14524,Stadio Paolo Mazza,Michael Fabbri,NA,https://fbref.com/en/matches/f1d3bfa1/SPAL-Bologna-January-20-2019-Serie-A
Serie A,M,ITA,2019,NA,20,Sun,2019-01-20,18:00,Cagliari,2,0.9,Empoli,2,1.2,13796,Sardegna Arena,Fabrizio Pasqua,NA,https://fbref.com/en/matches/0f6c7c4c/Cagliari-Empoli-January-20-2019-Serie-A
Serie A,M,ITA,2019,NA,20,Sun,2019-01-20,20:30,Napoli,2,1.8,Lazio,1,1.4,19448,Stadio San Paolo,Gianluca Rocchi,NA,https://fbref.com/en/matches/5f429f0c/Napoli-Lazio-January-20-2019-Serie-A
Serie A,M,ITA,2019,NA,20,Mon,2019-01-21,15:00,Genoa,0,1.9,Milan,2,1.4,19794,Stadio Comunale Luigi Ferraris,Daniele Orsato,NA,https://fbref.com/en/matches/a3ad2069/Genoa-Milan-January-21-2019-Serie-A
Serie A,M,ITA,2019,NA,20,Mon,2019-01-21,20:30,Juventus,3,3.2,Chievo,0,0.5,30239,Allianz Stadium,Marco Piccinini,NA,https://fbref.com/en/matches/9cd281ef/Juventus-Chievo-January-21-2019-Serie-A
Serie A,M,ITA,2019,NA,21,Sat,2019-01-26,15:00,Sassuolo,3,4.1,Cagliari,0,0.6,9970,Stadio Città del Tricolore,Massimiliano Irrati,NA,https://fbref.com/en/matches/33b5d395/Sassuolo-Cagliari-January-26-2019-Serie-A
Serie A,M,ITA,2019,NA,21,Sat,2019-01-26,18:00,Sampdoria,4,2.8,Udinese,0,0.4,18020,Stadio Comunale Luigi Ferraris,Davide Massa,NA,https://fbref.com/en/matches/6b483dd1/Sampdoria-Udinese-January-26-2019-Serie-A
Serie A,M,ITA,2019,NA,21,Sat,2019-01-26,20:30,Milan,0,1,Napoli,0,0.7,56729,Stadio Giuseppe Meazza,Daniele Doveri,NA,https://fbref.com/en/matches/3abdc150/Milan-Napoli-January-26-2019-Serie-A
Serie A,M,ITA,2019,NA,21,Sun,2019-01-27,12:30,Chievo,3,2.9,Fiorentina,4,1.9,10000,Stadio Marc'Antonio Bentegodi,Daniele Chiffi,NA,https://fbref.com/en/matches/8736e8e0/Chievo-Fiorentina-January-27-2019-Serie-A
Serie A,M,ITA,2019,NA,21,Sun,2019-01-27,15:00,Bologna,0,0.8,Frosinone,4,1.4,16076,Stadio Renato Dall'Ara,Luca Banti,NA,https://fbref.com/en/matches/e2aec225/Bologna-Frosinone-January-27-2019-Serie-A
Serie A,M,ITA,2019,NA,21,Sun,2019-01-27,15:00,Parma,2,2.5,SPAL,3,2,15297,Stadio Ennio Tardini,Rosario Abisso,NA,https://fbref.com/en/matches/1130f304/Parma-SPAL-January-27-2019-Serie-A
Serie A,M,ITA,2019,NA,21,Sun,2019-01-27,15:00,Atalanta,3,2.4,Roma,3,1.4,19459,Stadio Atleti Azzurri d'Italia,Giampaolo Calvarese,NA,https://fbref.com/en/matches/938e958a/Atalanta-Roma-January-27-2019-Serie-A
Serie A,M,ITA,2019,NA,21,Sun,2019-01-27,18:00,Torino,1,0.6,Inter,0,0.8,22002,Stadio Olimpico di Torino,Fabio Maresca,NA,https://fbref.com/en/matches/249e1f67/Torino-Internazionale-January-27-2019-Serie-A
Serie A,M,ITA,2019,NA,21,Sun,2019-01-27,20:30,Lazio,1,1.6,Juventus,2,1.2,60687,Stadio Olimpico,Marco Guida,NA,https://fbref.com/en/matches/cc20d5df/Lazio-Juventus-January-27-2019-Serie-A
Serie A,M,ITA,2019,NA,21,Mon,2019-01-28,20:30,Empoli,1,1.7,Genoa,3,2.1,7675,Stadio Carlo Castellani,Federico La Penna,NA,https://fbref.com/en/matches/85634cdf/Empoli-Genoa-January-28-2019-Serie-A
Serie A,M,ITA,2019,NA,22,Sat,2019-02-02,15:00,Empoli,2,2.1,Chievo,2,1.4,7030,Stadio Carlo Castellani,Marco Di Bello,NA,https://fbref.com/en/matches/05a8a97b/Empoli-Chievo-February-2-2019-Serie-A
Serie A,M,ITA,2019,NA,22,Sat,2019-02-02,18:00,Napoli,3,1.7,Sampdoria,0,1,19455,Stadio San Paolo,Luca Pairetto,NA,https://fbref.com/en/matches/bb9376e0/Napoli-Sampdoria-February-2-2019-Serie-A
Serie A,M,ITA,2019,NA,22,Sat,2019-02-02,20:30,Juventus,3,1.9,Parma,3,1.2,39548,Allianz Stadium,Piero Giacomelli,NA,https://fbref.com/en/matches/65525bef/Juventus-Parma-February-2-2019-Serie-A
Serie A,M,ITA,2019,NA,22,Sun,2019-02-03,12:30,SPAL,0,0.8,Torino,0,0.5,12743,Stadio Paolo Mazza,Maurizio Mariani,NA,https://fbref.com/en/matches/146971bd/SPAL-Torino-February-3-2019-Serie-A
Serie A,M,ITA,2019,NA,22,Sun,2019-02-03,15:00,Genoa,1,1,Sassuolo,1,0.9,18927,Stadio Comunale Luigi Ferraris,Gianluca Manganiello,NA,https://fbref.com/en/matches/6f175cd2/Genoa-Sassuolo-February-3-2019-Serie-A
Serie A,M,ITA,2019,NA,22,Sun,2019-02-03,15:00,Udinese,1,1.7,Fiorentina,1,0.7,18118,Stadio Benito Stirpe,Daniele Orsato,NA,https://fbref.com/en/matches/ebb43a87/Udinese-Fiorentina-February-3-2019-Serie-A
Serie A,M,ITA,2019,NA,22,Sun,2019-02-03,18:00,Inter,0,1.2,Bologna,1,0.7,51566,Stadio Giuseppe Meazza,Fabrizio Pasqua,NA,https://fbref.com/en/matches/075ddac0/Internazionale-Bologna-February-3-2019-Serie-A
Serie A,M,ITA,2019,NA,22,Sun,2019-02-03,20:30,Roma,1,2,Milan,1,0.7,37581,Stadio Olimpico,Fabio Maresca,NA,https://fbref.com/en/matches/40fd2516/Roma-Milan-February-3-2019-Serie-A
Serie A,M,ITA,2019,NA,22,Mon,2019-02-04,19:00,Frosinone,0,1.1,Lazio,1,1.2,13221,Stadio Benito Stirpe,Michael Fabbri,NA,https://fbref.com/en/matches/3ec40fbc/Frosinone-Lazio-February-4-2019-Serie-A
Serie A,M,ITA,2019,NA,22,Mon,2019-02-04,21:00,Cagliari,0,1.1,Atalanta,1,0.9,14821,Sardegna Arena,Paolo Valeri,NA,https://fbref.com/en/matches/51a0460d/Cagliari-Atalanta-February-4-2019-Serie-A
Serie A,M,ITA,2019,NA,23,Thu,2019-02-07,20:30,Lazio,1,1.8,Empoli,0,0.5,28121,Stadio Olimpico,Daniele Chiffi,NA,https://fbref.com/en/matches/b89261e2/Lazio-Empoli-February-7-2019-Serie-A
Serie A,M,ITA,2019,NA,23,Fri,2019-02-08,20:30,Chievo,0,0.9,Roma,3,1.6,15000,Stadio Marc'Antonio Bentegodi,Rosario Abisso,NA,https://fbref.com/en/matches/e8e87b77/Chievo-Roma-February-8-2019-Serie-A
Serie A,M,ITA,2019,NA,23,Sat,2019-02-09,18:00,Fiorentina,0,0.7,Napoli,0,2.9,29377,Stadio Artemio Franchi,Giampaolo Calvarese,NA,https://fbref.com/en/matches/1ffe42d4/Fiorentina-Napoli-February-9-2019-Serie-A
Serie A,M,ITA,2019,NA,23,Sat,2019-02-09,20:30,Parma,0,0.5,Inter,1,2.2,18155,Stadio Ennio Tardini,Massimiliano Irrati,NA,https://fbref.com/en/matches/c8be0348/Parma-Internazionale-February-9-2019-Serie-A
Serie A,M,ITA,2019,NA,23,Sun,2019-02-10,12:30,Bologna,1,1.1,Genoa,1,1.2,17385,Stadio Renato Dall'Ara,Gianluca Rocchi,NA,https://fbref.com/en/matches/0c3840ca/Bologna-Genoa-February-10-2019-Serie-A
Serie A,M,ITA,2019,NA,23,Sun,2019-02-10,15:00,Atalanta,2,2,SPAL,1,0.6,18342,Stadio Atleti Azzurri d'Italia,Davide Massa,NA,https://fbref.com/en/matches/7f78bd98/Atalanta-SPAL-February-10-2019-Serie-A
Serie A,M,ITA,2019,NA,23,Sun,2019-02-10,15:00,Sampdoria,0,0.8,Frosinone,1,0.8,18937,Stadio Comunale Luigi Ferraris,Livio Marinelli,NA,https://fbref.com/en/matches/2b8e3215/Sampdoria-Frosinone-February-10-2019-Serie-A
Serie A,M,ITA,2019,NA,23,Sun,2019-02-10,15:00,Torino,1,1.8,Udinese,0,1.8,16557,Stadio Olimpico di Torino,Marco Guida,NA,https://fbref.com/en/matches/b980c5e4/Torino-Udinese-February-10-2019-Serie-A
Serie A,M,ITA,2019,NA,23,Sun,2019-02-10,18:00,Sassuolo,0,0.4,Juventus,3,1.6,21584,Stadio Città del Tricolore,Paolo Mazzoleni,NA,https://fbref.com/en/matches/1ab588a5/Sassuolo-Juventus-February-10-2019-Serie-A
Serie A,M,ITA,2019,NA,23,Sun,2019-02-10,20:30,Milan,3,2.1,Cagliari,0,1.3,45576,Stadio Giuseppe Meazza,Federico La Penna,NA,https://fbref.com/en/matches/4129c411/Milan-Cagliari-February-10-2019-Serie-A
Serie A,M,ITA,2019,NA,24,Fri,2019-02-15,20:30,Juventus,3,1.7,Frosinone,0,0.8,10570,Allianz Stadium,Antonio Giua,NA,https://fbref.com/en/matches/f1492e17/Juventus-Frosinone-February-15-2019-Serie-A
Serie A,M,ITA,2019,NA,24,Sat,2019-02-16,18:00,Cagliari,2,2.2,Parma,1,0.5,16119,Sardegna Arena,Gianluca Manganiello,NA,https://fbref.com/en/matches/a7398b93/Cagliari-Parma-February-16-2019-Serie-A
Serie A,M,ITA,2019,NA,24,Sat,2019-02-16,20:30,Atalanta,1,1.1,Milan,3,0.7,20801,Stadio Atleti Azzurri d'Italia,Fabrizio Pasqua,NA,https://fbref.com/en/matches/52571c53/Atalanta-Milan-February-16-2019-Serie-A
Serie A,M,ITA,2019,NA,24,Sun,2019-02-17,12:30,SPAL,1,1.1,Fiorentina,4,3.3,37294,Stadio Paolo Mazza,Luca Pairetto,NA,https://fbref.com/en/matches/7ec1b561/SPAL-Fiorentina-February-17-2019-Serie-A
Serie A,M,ITA,2019,NA,24,Sun,2019-02-17,15:00,Empoli,3,1.8,Sassuolo,0,0.9,7202,Stadio Carlo Castellani,Maurizio Mariani,NA,https://fbref.com/en/matches/07e84eb6/Empoli-Sassuolo-February-17-2019-Serie-A
Serie A,M,ITA,2019,NA,24,Sun,2019-02-17,15:00,Genoa,2,1.9,Lazio,1,0.6,19936,Stadio Comunale Luigi Ferraris,Luca Banti,NA,https://fbref.com/en/matches/8633edae/Genoa-Lazio-February-17-2019-Serie-A
Serie A,M,ITA,2019,NA,24,Sun,2019-02-17,15:00,Udinese,1,1.4,Chievo,0,2.2,18008,Dacia Arena,Paolo Valeri,NA,https://fbref.com/en/matches/89bfd1ab/Udinese-Chievo-February-17-2019-Serie-A
Serie A,M,ITA,2019,NA,24,Sun,2019-02-17,18:00,Inter,2,2.6,Sampdoria,1,0.9,55127,Stadio Giuseppe Meazza,Daniele Doveri,NA,https://fbref.com/en/matches/7454e76e/Internazionale-Sampdoria-February-17-2019-Serie-A
Serie A,M,ITA,2019,NA,24,Sun,2019-02-17,20:30,Napoli,0,2.4,Torino,0,0.5,21830,Stadio San Paolo,Michael Fabbri,NA,https://fbref.com/en/matches/19d1b74f/Napoli-Torino-February-17-2019-Serie-A
Serie A,M,ITA,2019,NA,24,Mon,2019-02-18,20:30,Roma,2,1.6,Bologna,1,2,31572,Stadio Olimpico,Marco Di Bello,NA,https://fbref.com/en/matches/25732866/Roma-Bologna-February-18-2019-Serie-A
Serie A,M,ITA,2019,NA,25,Fri,2019-02-22,20:30,Milan,3,1.3,Empoli,0,0.6,47866,Stadio Giuseppe Meazza,Piero Giacomelli,NA,https://fbref.com/en/matches/f1700ac1/Milan-Empoli-February-22-2019-Serie-A
Serie A,M,ITA,2019,NA,25,Sat,2019-02-23,15:00,Torino,2,1.4,Atalanta,0,0.6,21062,Stadio Olimpico di Torino,Daniele Orsato,NA,https://fbref.com/en/matches/90d2d7d3/Torino-Atalanta-February-23-2019-Serie-A
Serie A,M,ITA,2019,NA,25,Sat,2019-02-23,20:30,Frosinone,2,1.7,Roma,3,2.3,15063,Stadio Benito Stirpe,Gianluca Manganiello,NA,https://fbref.com/en/matches/d762cb05/Frosinone-Roma-February-23-2019-Serie-A
Serie A,M,ITA,2019,NA,25,Sun,2019-02-24,12:30,Sampdoria,1,2.3,Cagliari,0,0.7,18840,Stadio Comunale Luigi Ferraris,Luca Massimi,NA,https://fbref.com/en/matches/1d3b9f5d/Sampdoria-Cagliari-February-24-2019-Serie-A
Serie A,M,ITA,2019,NA,25,Sun,2019-02-24,15:00,Sassuolo,1,0.5,SPAL,1,1.3,11554,Stadio Città del Tricolore,Fabio Maresca,NA,https://fbref.com/en/matches/53e17183/Sassuolo-SPAL-February-24-2019-Serie-A
Serie A,M,ITA,2019,NA,25,Sun,2019-02-24,15:00,Chievo,0,0.5,Genoa,0,0.5,10500,Stadio Marc'Antonio Bentegodi,Manuel Volpi,NA,https://fbref.com/en/matches/9214a455/Chievo-Genoa-February-24-2019-Serie-A
Serie A,M,ITA,2019,NA,25,Sun,2019-02-24,15:00,Bologna,0,1.2,Juventus,1,0.6,28934,Stadio Renato Dall'Ara,Giampaolo Calvarese,NA,https://fbref.com/en/matches/889a0a3d/Bologna-Juventus-February-24-2019-Serie-A
Serie A,M,ITA,2019,NA,25,Sun,2019-02-24,18:00,Parma,0,0.5,Napoli,4,1.1,18478,Stadio Ennio Tardini,Daniele Chiffi,NA,https://fbref.com/en/matches/41d1feee/Parma-Napoli-February-24-2019-Serie-A
Serie A,M,ITA,2019,NA,25,Sun,2019-02-24,20:30,Fiorentina,3,1.6,Inter,3,1.3,32824,Stadio Artemio Franchi,Rosario Abisso,NA,https://fbref.com/en/matches/6e205e48/Fiorentina-Internazionale-February-24-2019-Serie-A
Serie A,M,ITA,2019,NA,25,Wed,2019-04-17,19:00,Lazio,2,1,Udinese,0,1.5,30162,Stadio Olimpico,Giampaolo Calvarese,NA,https://fbref.com/en/matches/a11fb902/Lazio-Udinese-April-17-2019-Serie-A
Serie A,M,ITA,2019,NA,26,Fri,2019-03-01,20:30,Cagliari,2,1.8,Inter,1,2.1,16223,Sardegna Arena,Luca Banti,NA,https://fbref.com/en/matches/5124ba06/Cagliari-Internazionale-March-1-2019-Serie-A
Serie A,M,ITA,2019,NA,26,Sat,2019-03-02,15:00,Empoli,3,2.7,Parma,3,1.3,8404,Stadio Carlo Castellani,Marco Di Bello,NA,https://fbref.com/en/matches/94f40f4f/Empoli-Parma-March-2-2019-Serie-A
Serie A,M,ITA,2019,NA,26,Sat,2019-03-02,18:00,Milan,1,1.1,Sassuolo,0,0.9,61462,Stadio Giuseppe Meazza,Paolo Valeri,NA,https://fbref.com/en/matches/809426d0/Milan-Sassuolo-March-2-2019-Serie-A
Serie A,M,ITA,2019,NA,26,Sat,2019-03-02,20:30,Lazio,3,2.1,Roma,0,1.1,53112,Stadio Olimpico,Paolo Mazzoleni,NA,https://fbref.com/en/matches/3fd391fe/Lazio-Roma-March-2-2019-Serie-A
Serie A,M,ITA,2019,NA,26,Sun,2019-03-03,12:30,Torino,3,0.7,Chievo,0,1.2,25269,Stadio Olimpico di Torino,Federico La Penna,NA,https://fbref.com/en/matches/3cf1aeeb/Torino-Chievo-March-3-2019-Serie-A
Serie A,M,ITA,2019,NA,26,Sun,2019-03-03,15:00,SPAL,1,0.8,Sampdoria,2,0.9,12731,Stadio Paolo Mazza,Fabrizio Pasqua,NA,https://fbref.com/en/matches/7a591f9a/SPAL-Sampdoria-March-3-2019-Serie-A
Serie A,M,ITA,2019,NA,26,Sun,2019-03-03,15:00,Genoa,0,0.9,Frosinone,0,0.2,19920,Stadio Comunale Luigi Ferraris,Maurizio Mariani,NA,https://fbref.com/en/matches/0fe45804/Genoa-Frosinone-March-3-2019-Serie-A
Serie A,M,ITA,2019,NA,26,Sun,2019-03-03,15:00,Udinese,2,1.5,Bologna,1,1.6,18349,Dacia Arena,Davide Massa,NA,https://fbref.com/en/matches/8be4be91/Udinese-Bologna-March-3-2019-Serie-A
